capture_commit=0941ef70d7a93521c8637c5328af3fafe55123a5
command=bun test test/demo/demo-primitives.test.tsx test/components/roster/render.test.ts test/demo/showcase-attendance.test.tsx
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer

test/components/roster/render.test.ts:
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer
react-test-renderer is deprecated. See https://react.dev/warnings/react-test-renderer

 73 pass
 0 fail
 3014 expect() calls
Ran 73 tests across 3 files. [2.25s]

exit_code=0
